image_name,image_width,image_height,top_x,top_y,bottom_x,bottom_y
m546_0.jpg,3024,4032,0.244047619,0.340277778,0.740079365,0.488095238
m197_0.jpg,270,480,0.3,0.577083333,0.718518519,0.633333333
m389_2.jpg,520,293,0.115384615,0.559726962,0.284615385,0.737201365
m197_2.jpg,270,480,0.318518519,0.575,0.711111111,0.641666667
m546_2.jpg,3024,4032,0.240079365,0.347470238,0.736111111,0.478670635
m503_2.jpg,3024,4032,0.307539683,0.457093254,0.718253968,0.563492063
m525_1.jpg,3024,4032,0.36276455,0.460069444,0.603835979,0.541666667
m389_0.jpg,520,293,0.121153846,0.56996587,0.284615385,0.733788396
m560_1.jpg,3024,4032,0.395833333,0.509672619,0.756613757,0.649305556
m647_2.jpg,3024,4032,0.264880952,0.482886905,0.613095238,0.549107143
m602_2.jpg,3024,4032,0.52744709,0.41765873,0.725859788,0.497271825
m624_1.jpg,3024,4032,0.164021164,0.477926587,0.57473545,0.656746032
m459_0.jpg,640,480,0.21875,0.627083333,0.3328125,0.714583333
m374_0.jpg,618,464,0.393203883,0.519396552,0.626213592,0.620689655
m331_0.jpg,640,478,0.421875,0.556485356,0.5890625,0.619246862
m68_2.jpg,640,480,0.35,0.452083333,0.58125,0.533333333
m97_0.jpg,640,427,0.3890625,0.714285714,0.5703125,0.796252927
m501_0.jpg,3024,4032,0.282407407,0.481894841,0.679563492,0.59375
m544_0.jpg,3024,4032,0.20271164,0.298859127,0.689153439,0.415674603
m269_0.jpg,520,293,0.35,0.71331058,0.723076923,0.901023891
m480_1.jpg,640,360,0.2375,0.313888889,0.325,0.425
m438_1.jpg,520,293,0.807692308,0.491467577,0.898076923,0.66552901
m600_0.jpg,3024,4032,0.147156085,0.374255952,0.683201058,0.55406746
m294_0.jpg,726,545,0.426997245,0.763302752,0.736914601,0.913761468
m645_0.jpg,3024,4032,0.376322751,0.464285714,0.664351852,0.520089286
m6_2.jpg,640,430,0.3765625,0.569767442,0.6,0.704651163
m333_2.jpg,640,480,0.3421875,0.447916667,0.6328125,0.541666667
m376_2.jpg,618,464,0.257281553,0.480603448,0.478964401,0.584051724
m168_0.jpg,360,480,0.169444444,0.354166667,0.394444444,0.416666667
m350_1.jpg,618,464,0.396440129,0.459051724,0.593851133,0.540948276
m315_1.jpg,360,480,0.347222222,0.5875,0.619444444,0.639583333
m440_1.jpg,520,293,0.838461538,0.784982935,1,1
m405_1.jpg,520,293,0.638461538,0.740614334,0.901923077,0.948805461
m423_2.jpg,520,293,0.367307692,0.361774744,0.571153846,0.529010239
m466_2.jpg,640,480,0.703125,0.65625,0.8484375,0.79375
m328_1.jpg,360,480,0.338888889,0.527083333,0.65,0.60625
m110_0.jpg,640,311,0.409375,0.450160772,0.571875,0.520900322
m584_0.jpg,3024,4032,0.226190476,0.314484127,0.705687831,0.404265873
m390_1.jpg,520,293,0.125,0.337883959,0.280769231,0.494880546
m579_0.jpg,3024,4032,0.250992063,0.472470238,0.708664021,0.586309524
m211_0.jpg,895,750,0.335195531,0.537333333,0.639106145,0.634666667
m464_0.jpg,360,480,0.622222222,0.472916667,0.802777778,0.541666667
m421_0.jpg,520,293,0.553846154,0.747440273,0.659615385,0.839590444
m619_1.jpg,3024,4032,0.234126984,0.316468254,0.741071429,0.556299603
m134_1.jpg,360,480,0.375,0.552083333,0.652777778,0.6125
m73_1.jpg,640,480,0.6609375,0.602083333,0.853125,0.720833333
m36_1.jpg,640,434,0.396875,0.617511521,0.621875,0.735023041
m349_0.jpg,618,464,0.412621359,0.612068966,0.655339806,0.698275862
m157_2.jpg,360,480,0.65,0.49375,0.9,0.572916667
m586_2.jpg,3024,4032,0.252314815,0.313492063,0.63260582,0.396081349
m10_2.jpg,640,360,0.2546875,0.338888889,0.6359375,0.511111111
m518_1.jpg,3024,4032,0.438492063,0.464285714,0.703042328,0.583085317
m213_2.jpg,853,750,0.436107855,0.658666667,0.759671747,0.805333333
m518_0.jpg,3024,4032,0.449404762,0.464285714,0.689153439,0.582093254
m392_2.jpg,520,293,0.357692308,0.812286689,0.634615385,0.931740614
m73_0.jpg,640,480,0.653125,0.59375,0.859375,0.714583333
m134_0.jpg,360,480,0.366666667,0.55,0.661111111,0.6125
m349_1.jpg,618,464,0.417475728,0.612068966,0.650485437,0.698275862
m36_0.jpg,640,434,0.36875,0.626728111,0.60625,0.730414747
m464_1.jpg,360,480,0.197222222,0.479166667,0.375,0.54375
m619_0.jpg,3024,4032,0.235449735,0.318452381,0.737103175,0.553075397
m421_1.jpg,520,293,0.546153846,0.733788396,0.661538462,0.853242321
m407_2.jpg,520,293,0.290384615,0.723549488,0.567307692,0.85665529
m442_2.jpg,520,293,0.382692308,0.542662116,0.557692308,0.651877133
m211_1.jpg,895,750,0.36424581,0.532,0.670391061,0.634666667
m237_2.jpg,999,750,0.423423423,0.714666667,0.665665666,0.813333333
m579_1.jpg,3024,4032,0.242724868,0.473462302,0.698412698,0.595486111
m390_0.jpg,520,293,0.119230769,0.348122867,0.280769231,0.494880546
m110_1.jpg,640,311,0.3984375,0.453376206,0.56875,0.517684887
m328_0.jpg,360,480,0.352777778,0.53125,0.652777778,0.591666667
m584_1.jpg,3024,4032,0.246362434,0.322668651,0.683201058,0.40327381
m173_2.jpg,640,480,0.3984375,0.291666667,0.628125,0.370833333
m71_2.jpg,640,480,0.3859375,0.51875,0.6265625,0.595833333
m440_0.jpg,520,293,0.838461538,0.778156997,1,1
m405_0.jpg,520,293,0.088461538,0.733788396,0.351923077,0.955631399
m350_0.jpg,618,464,0.40776699,0.459051724,0.600323625,0.530172414
m168_1.jpg,360,480,0.608333333,0.358333333,0.822222222,0.41875
m315_0.jpg,360,480,0.369444444,0.583333333,0.658333333,0.64375
m626_2.jpg,3024,4032,0.218253968,0.491815476,0.570767196,0.627480159
m600_1.jpg,3024,4032,0.298941799,0.374255952,0.85978836,0.55406746
m438_0.jpg,520,293,0.803846154,0.494880546,0.905769231,0.66894198
m645_1.jpg,3024,4032,0.371031746,0.463293651,0.656084656,0.519097222
m294_1.jpg,726,545,0.44214876,0.772477064,0.73415978,0.902752294
m480_0.jpg,640,360,0.6703125,0.322222222,0.759375,0.422222222
m269_1.jpg,520,293,0.275,0.720136519,0.646153846,0.890784983
m562_2.jpg,3024,4032,0.325066138,0.501488095,0.57473545,0.626488095
m527_2.jpg,3024,4032,0.446759259,0.464285714,0.701719577,0.544890873
m97_1.jpg,640,427,0.3828125,0.716627635,0.5734375,0.791569087
m501_1.jpg,3024,4032,0.314484127,0.475446429,0.733465608,0.599702381
m544_1.jpg,3024,4032,0.210978836,0.302083333,0.675595238,0.415674603
m317_2.jpg,640,480,0.3640625,0.689583333,0.6203125,0.78125
m352_2.jpg,618,464,0.475728155,0.323275862,0.537216828,0.642241379
m374_1.jpg,618,464,0.375404531,0.512931034,0.603559871,0.609913793
m331_1.jpg,640,478,0.4046875,0.554393305,0.5765625,0.615062762
m624_0.jpg,3024,4032,0.415013228,0.475694444,0.836309524,0.665674603
m459_1.jpg,640,480,0.6625,0.63125,0.7828125,0.71875
m482_2.jpg,640,480,0.1328125,0.614583333,0.253125,0.76875
m525_0.jpg,3024,4032,0.364087302,0.469494048,0.606481481,0.540674603
m560_0.jpg,3024,4032,0.251984127,0.516865079,0.602513228,0.648313492
m389_1.jpg,520,293,0.711538462,0.56996587,0.878846154,0.740614334
m504_2.jpg,3024,4032,0.464616402,0.345486111,0.836640212,0.457093254
m190_2.jpg,640,480,0.4015625,0.639583333,0.6671875,0.741666667
m541_2.jpg,3024,4032,0.201388889,0.326884921,0.577050265,0.552083333
m567_1.jpg,3024,4032,0.41765873,0.596478175,0.825727513,0.859126984
m522_1.jpg,3024,4032,0.340608466,0.477678571,0.729166667,0.566468254
m49_1.jpg,360,480,0.222222222,0.75625,0.669444444,0.835416667
m336_0.jpg,618,464,0.414239482,0.471982759,0.495145631,0.521551724
m373_0.jpg,618,464,0.459546926,0.702586207,0.663430421,0.784482759
m128_2.jpg,1280,960,0.2828125,0.63125,0.409375,0.692708333
m605_2.jpg,3024,4032,0.488095238,0.457093254,0.71957672,0.576884921
m640_2.jpg,3024,4032,0.325066138,0.533482143,0.679563492,0.595486111
m291_2.jpg,726,545,0.41322314,0.598165138,0.692837466,0.699082569
m623_1.jpg,3024,4032,0.373677249,0.459573413,0.796957672,0.538690476
m3_0.jpg,640,480,0.4296875,0.691666667,0.6734375,0.785416667
